"[197619,1]",2
"[113960,4]",1
"[191458,3]",2
"[195631,3]",3
"[114667,4]",1
"[179824,3]",2
"[133231,1]",1
"[131179,4]",2
"[129261,4]",3
"[153246,4]",1
"[175169,2]",1
"[183559,2]",1
"[188647,4]",2
"[199714,5]",1
"[192477,4]",1
"[101582,3]",2
"[194840,4]",2
"[155148,4]",1
"[149478,2]",1
"[137394,3]",1
"[106811,4]",2
"[179050,1]",3
"[122415,2]",1
"[159465,1]",4
"[138555,1]",2
"[112820,2]",1
"[144223,2]",1
"[144223,5]",1
"[144520,3]",2
"[152811,3]",1
"[104857,5]",1
"[131134,4]",3
"[112840,2]",1
"[105451,4]",1
"[146365,4]",1
"[142600,4]",1
"[176075,2]",1
"[114667,1]",1
"[170887,2]",2
"[183700,2]",1
"[131006,1]",1
"[135170,4]",1
"[179305,1]",1
"[199218,1]",2
"[127503,4]",1
"[131073,1]",4
"[157392,5]",1
"[167229,2]",1
"[123240,1]",1
"[195117,3]",1
"[130788,4]",2
"[139348,5]",1
"[173276,1]",1
"[107664,4]",1
"[144465,1]",1
"[104360,3]",2
"[170887,3]",1
"[162460,3]",2
"[105367,3]",1
"[183728,1]",2
"[108109,3]",1
"[114496,4]",2
"[120939,2]",1
"[122731,5]",1
"[193741,2]",1
"[139914,2]",2
"[107927,3]",1
"[159505,2]",1
"[147010,5]",2
"[174599,5]",1
"[101209,2]",3
"[121553,2]",2
"[101178,5]",1
"[135513,1]",1
"[179505,4]",2
"[116095,1]",2
"[113006,4]",1
"[101828,4]",1
"[163321,4]",1
"[155874,4]",2
"[130865,3]",1
"[183674,5]",1
"[172951,5]",2
"[113913,1]",1
"[150947,2]",2
"[143293,3]",1
"[142516,4]",1
"[189881,4]",1
"[162250,4]",2
"[159300,1]",1
"[165130,2]",2
"[132195,2]",1
"[104270,4]",1
"[173580,1]",1
"[174321,4]",3
"[119777,4]",1
"[182903,4]",2
"[165841,5]",1
"[130338,1]",2
"[119487,4]",2
"[133517,4]",1
"[187352,4]",2
"[187259,5]",2
"[125600,2]",1
"[130989,3]",2
"[193741,3]",1
"[144612,1]",1
"[140636,5]",2
"[176581,3]",1
"[171994,2]",3
"[133235,2]",1
"[144824,1]",1
"[101189,4]",1
"[143998,3]",1
"[190443,4]",2
"[174384,2]",1
"[158971,4]",2
"[125982,4]",2
"[199212,1]",1
"[166917,4]",1
"[130976,2]",2
"[188219,4]",1
"[109295,4]",3
"[197209,4]",1
"[102967,2]",1
"[139960,1]",1
"[147331,1]",2
"[118311,1]",1
"[173737,2]",2
"[185109,5]",3
"[142702,2]",1
"[169333,5]",1
"[177046,2]",2
"[151897,3]",2
"[130272,4]",3
"[188149,3]",1
"[196675,4]",1
"[188167,4]",1
"[193314,5]",1
"[139747,5]",5
"[149642,4]",3
"[146792,4]",3
"[126874,2]",3
"[128128,5]",1
"[135695,1]",1
"[140212,1]",1
"[112220,2]",2
"[146599,2]",1
"[183236,5]",1
"[155632,4]",1
"[112639,3]",2
"[154701,4]",4
"[137093,4]",2
"[178203,3]",1
"[153353,1]",1
"[123492,3]",3
"[175978,3]",1
"[111732,3]",2
"[177046,4]",2
"[152254,2]",2
"[179870,5]",1
"[165568,1]",2
"[154848,4]",3
"[198114,2]",2
"[143710,4]",4
"[154685,5]",1
"[133047,3]",1
"[186436,4]",1
"[158629,5]",7
"[102416,5]",1
"[130234,5]",1
"[184030,4]",2
"[178869,4]",1
"[187592,3]",1
"[147204,1]",1
"[117880,5]",1
"[136434,3]",1
"[150334,1]",1
"[152173,4]",1
"[105362,3]",1
"[149128,2]",3
"[117909,1]",1
"[195243,5]",1
"[124069,1]",2
"[156419,2]",1
"[117109,1]",3
"[195598,1]",1
"[127521,2]",1
"[125739,1]",2
"[139224,1]",1
"[183147,1]",2
"[166514,3]",1
"[126123,1]",1
"[199966,2]",1
"[178326,4]",1
"[145341,2]",2
"[131805,1]",1
"[132405,3]",1
"[165319,4]",1
"[100112,1]",1
"[132527,3]",2
"[109531,4]",3
"[187357,1]",1
"[144824,5]",1
"[122239,4]",1
"[197612,3]",1
"[180985,5]",1
"[133625,4]",2
"[132046,3]",1
"[187124,2]",1
"[146025,4]",3
"[184549,1]",1
"[171655,2]",2
"[102967,4]",1
"[166529,5]",1
"[149839,2]",1
"[155236,5]",2
"[112639,2]",2
"[175995,5]",2
"[130510,4]",2
"[179871,4]",2
"[128451,5]",1
"[156731,3]",1
"[128128,4]",1
"[199212,2]",1
"[126708,1]",2
"[126084,3]",2
"[132538,3]",4
"[191643,1]",2
"[165175,2]",2
"[143244,4]",2
"[151876,5]",1
"[116974,2]",1
"[181041,1]",1
"[168622,2]",1
"[144893,2]",1
"[168117,3]",1
"[120570,5]",1
"[171276,3]",1
"[192931,4]",2
"[194976,1]",1
"[130733,1]",1
"[188339,4]",2
"[107411,4]",1
"[152103,2]",2
"[122006,4]",1
"[147554,1]",3
"[147854,1]",1
"[168295,3]",2
"[152562,1]",1
"[167288,1]",3
"[184030,5]",1
"[117109,4]",2
"[110924,2]",1
"[169243,5]",2
"[144071,5]",1
"[122731,4]",1
"[186163,4]",1
"[144207,3]",1
"[178426,3]",2
"[153569,2]",2
"[157657,5]",2
"[199565,2]",2
"[172242,1]",2
"[129654,5]",1
"[173690,4]",2
"[111813,3]",2
"[103835,5]",1
"[187902,1]",1
"[159398,2]",1
"[171729,5]",1
"[171014,4]",1
"[165527,2]",3
"[193386,5]",1
"[131073,5]",3
"[195029,3]",2
"[197684,5]",2
"[143293,4]",1
"[169581,4]",1
"[134093,2]",1
"[187708,1]",1
"[161235,2]",1
"[172242,2]",1
"[116238,1]",1
"[114029,2]",1
"[189815,2]",3
"[121553,1]",1
"[166620,2]",3
"[159881,2]",1
"[168117,4]",2
"[188808,3]",2
"[194899,1]",1
"[113105,4]",1
"[122574,2]",2
"[166974,5]",1
"[170826,2]",2
"[146365,3]",1
"[147705,4]",1
"[187259,2]",1
"[160325,2]",3
"[175169,4]",1
"[113960,5]",1
"[130504,2]",1
"[181014,5]",2
"[186436,2]",1
"[154685,3]",1
"[100548,4]",2
"[119480,1]",1
"[117909,4]",1
"[170374,4]",1
"[197901,1]",1
"[146697,1]",2
"[156514,1]",2
"[114029,3]",1
"[165902,1]",1
"[105451,5]",2
"[162652,2]",2
"[127404,4]",5
"[156061,2]",1
"[138677,2]",1
"[177689,4]",1
"[180652,2]",1
"[107927,1]",4
"[130234,3]",1
"[141812,3]",1
"[118615,3]",1
"[183738,5]",1
"[172403,4]",3
"[180789,2]",1
"[162149,3]",1
"[156731,4]",1
"[105943,2]",1
"[134231,3]",1
"[136891,5]",3
"[103438,1]",1
"[118890,5]",1
"[154848,1]",1
"[170266,5]",1
"[101279,4]",1
"[170293,1]",1
"[180534,2]",1
"[124069,2]",1
"[148891,4]",1
"[104043,2]",2
"[158109,5]",1
"[150805,5]",2
"[199714,4]",1
"[195117,5]",1
"[103046,3]",1
"[111813,4]",1
"[112840,4]",2
"[107744,3]",2
"[135978,3]",2
"[198889,2]",1
"[113179,5]",1
"[111767,4]",1
"[181014,4]",2
"[183497,5]",1
"[112607,5]",3
"[171585,1]",1
"[159720,4]",1
"[108600,5]",1
"[194037,5]",2
"[106174,4]",2
"[103228,2]",1
"[122006,2]",2
"[158762,1]",2
"[154083,1]",1
"[171638,3]",2
"[142116,5]",1
"[193265,1]",2
"[105367,4]",2
"[138056,2]",1
"[187685,2]",2
"[133047,5]",1
"[168978,5]",1
"[150569,2]",1
"[171014,3]",2
"[146666,3]",2
"[118890,1]",1
"[139790,3]",1
"[191720,4]",1
"[142116,4]",2
"[156926,1]",1
"[179870,1]",1
"[197471,4]",2
"[193145,1]",1
"[139353,5]",1
"[179050,2]",1
"[181827,5]",2
"[104719,3]",1
"[162431,1]",1
"[179305,2]",1
"[166620,5]",1
"[161235,4]",1
"[125046,2]",1
"[136759,3]",2
"[157392,1]",3
"[118311,4]",2
"[109295,3]",1
"[188167,5]",2
"[123147,4]",2
"[143849,4]",1
"[188113,3]",2
"[154081,4]",2
"[181065,4]",2
"[172559,2]",1
"[137166,5]",1
"[138677,1]",1
"[185109,1]",2
"[184549,5]",2
"[168629,3]",2
"[185545,4]",1
"[172997,2]",1
"[177928,3]",1
"[134093,1]",1
"[131073,2]",1
"[170610,5]",1
"[144893,5]",1
"[102889,3]",2
"[110028,2]",1
"[139041,2]",2
"[191458,1]",1
"[154975,5]",3
"[162460,5]",1
"[134518,2]",1
"[140811,4]",1
"[166281,3]",1
"[151853,4]",1
"[132391,4]",3
"[191894,1]",3
"[111013,3]",2
"[154024,5]",3
"[156419,4]",1
"[169629,1]",1
"[130976,4]",3
"[152811,5]",1
"[183700,4]",1
"[144213,5]",1
"[110378,5]",1
"[157553,1]",3
"[148489,2]",1
"[171655,1]",1
"[111767,3]",2
"[133231,4]",1
"[130234,1]",1
"[141771,4]",3
"[106925,2]",2
"[162761,4]",2
"[114496,5]",1
"[182958,1]",2
"[170266,3]",2
"[168303,3]",3
"[133299,5]",2
"[195344,3]",2
"[148242,4]",1
"[108044,2]",1
"[155439,2]",3
"[193742,3]",1
"[163650,1]",2
"[142702,3]",1
"[139533,1]",2
"[136891,2]",1
"[123147,5]",1
"[195161,2]",1
"[109933,3]",1
"[187080,3]",1
"[192438,3]",1
"[139914,5]",1
"[163467,3]",2
"[105173,4]",1
"[173580,4]",2
"[138561,5]",1
"[194654,5]",1
"[133391,4]",2
"[142751,1]",3
"[119986,4]",2
"[175479,2]",1
"[106917,3]",1
"[178977,3]",1
"[117783,2]",2
"[162535,5]",1
"[173737,3]",1
"[134144,2]",1
"[163321,1]",1
"[151876,4]",1
"[128948,3]",1
"[149476,2]",2
"[167902,3]",1
"[194162,2]",1
"[101279,3]",2
"[175492,2]",2
"[102879,5]",1
"[194976,3]",2
"[199476,1]",2
"[120390,2]",1
"[177046,3]",1
"[128451,2]",2
"[170894,1]",2
"[185801,1]",1
"[191483,1]",1
"[173096,4]",1
"[100935,2]",2
"[181827,2]",1
"[128611,2]",3
"[103531,2]",1
"[165576,5]",2
"[160038,3]",3
"[173580,3]",1
"[100902,1]",1
"[155632,3]",1
"[147002,4]",3
"[110149,2]",1
"[174232,1]",1
"[153852,2]",1
"[178081,2]",2
"[157338,5]",1
"[190394,3]",1
"[187833,3]",2
"[147705,3]",1
"[189969,3]",1
"[118718,3]",2
"[116531,4]",1
"[119568,4]",1
"[187902,4]",1
"[144612,5]",1
"[153569,1]",3
"[181486,4]",1
"[136836,1]",1
"[157657,2]",2
"[190443,3]",3
"[144885,3]",1
"[143106,2]",1
"[114912,1]",2
"[102072,4]",1
"[193650,1]",1
"[168625,2]",3
"[116139,2]",1
"[198283,3]",1
"[139199,1]",2
"[121049,5]",1
"[118013,5]",1
"[112074,3]",1
"[185335,4]",1
"[169583,2]",1
"[133517,1]",1
"[197262,4]",1
"[105451,2]",2
"[167380,3]",1
"[179050,3]",1
"[163887,2]",2
"[147010,3]",2
"[143790,1]",3
"[127441,4]",3
"[199649,3]",3
"[167380,2]",1
"[196675,5]",2
